Supplier,Product_ID,Base_Price
601155,R25-1284-601221211,0
601155,R25-1284-601221211,0
6006116,AU1540422,0
1111159,456267A2X1,0
6000722,C81-1005,0
6000722,C81-1004,0
6006480,GW103,0
6250270,28483BLT,0
6007110,K068-865,0
6006905,TAS85202A,0
6000715,S60-1452-601,0
6006200,K275-5472R,0
1111159,T85-6230,0
6006815,K140-2257R,0
6250270,17630BLT,0
1111159,K223-972,0
1111159,S63-1036,0
6005404,W1374,0
6006905,SK000131,0
1111159,F66-2612R,0
6250880,S60-1594,0
6251080,J20-1008,0
6251330,M84-6038,0
6005600,R11-1154-001,0
6005600,R11-1154-002,0
6250270,17450BLT,0
6250880,S60-1594,0
6006815,K140-2257,0
6006785,102362PS,0
6006124,P21-1049-2203,0
6006918,K256-517,0
6006918,P54-1038R,0
6006918,9079A,0
6251270,K123-61,0
6250235,M66-6554-4280,0
6006124,Q21-1051-002,0
6010305,K060-264-1,0
6250930,Q21-6134,0
6000715,K195-474,0
601163,K129-502,0
601163,K129-500R,0
6000450,512-3NS,0
6251200,R62-1007,0
6006820,10102TT,0
6251270,90HL60R55ST,0
6006785,159090-KN21,0
6010440,S56-1035R,0
6250440,175-420-005,0
6250440,175-435-021,0
6250440,190-747-001,0
6250680,P54-6102-20100,0
6250680,P54-6102-20100R,0
6250440,E92-1044-126,0
6250440,E92-1044-141,0
6005016,R650,0
6000650,K221-2325,0
6006303,RD-5-8857-0P,0
1111159,K282-419-20R,0
1111159,S63-1010,0
1111159,R56-1025R,0
1111159,S63-1036,0
1111159,HG4009,0
6006122,K301-354,0
6006122,P27-1039,0
6250255,89440,0
6002950,K301-201,0
6006110,07-03286RUB,0
6007005,K207-966,0
6007005,75000630,0
6006303,K122-64,0
6006905,TAS000001,0
6250880,S60-1599-111771,0
6250930,R22-6298-300,0
6006124,P27-1145,0
6010510,K213-2773,0
6000450,D13-1001-4,0
6005834,K362-47,0
6006124,P27-1187-002,0
6006200,K275-5472,0
6006303,BA12450,0
6005600,G16-1015,0
601163,D66-2300,0
6002950,K301-350A,0
6002950,P27-1190-103,0
6006820,10102TT,0
6251270,K147-107,0
6251270,K066-338,0
1111159,1745-2334,0
6000650,K220-213,0
6006124,Q21-1050,0
6006303,K122-162,0
6010505,713124,0
6250440,190-017-001,0
6000650,K363-215CA,0
6006124,P27-1187-002,0
1111159,R85-1276R,0
6000110,K053-1002R,0
6006480,GF259-9,0
6005834,K362-47,0
6006200,K275-5472,0
6006200,K275-5473R,0
6005015,P14362-040,0
6005015,P14362-056,0
6005015,P14362-092,0
6005015,P14362-096,0
6005015,P14362-104,0
6005600,G16-1015,0
6251270,K066-338,0
6251065,R22-1626-100,0
6006905,GA072PC000X1,0
6250880,S60-1599-111771,0
6250880,R46-1208,0
6250880,R46-1207,0
6250880,16934404,0
6250235,K212-190,0
6250235,K212-226R,0
1111159,90-0012,0
6005600,G16-1015,0
6007110,K068-865,0
6250235,K212-168,0
6251270,K066-177,0
6251270,K066-229,0
6251270,K147-107,0
6251270,K066-338,0
6005404,AS1132,0
6007105,J23-1010,0
6006122,P27-1039,0
6006124,P27-1145,0
6006124,P27-1146,0
6006124,P27-1187-001,0
6006124,P27-1187-002,0
6000450,D13-1012,0
6005600,K167-483,0
6250235,K212-168,0
6251270,K066-229,0
6251270,77A3168,0
6251270,K066-338,0
6005600,1809B,0
6250335,K376-78-500,0
6250335,HWC04072,0
1111159,90-0012,0
6007105,J23-1010,0
6010130,596808KW,0
601163,D1030-2468A,0
6000450,K066-421,0
6005015,P14362-086,0
6005015,P14362-092,0
6251270,K066-177,0
6251270,K066-229,0
6251270,77A3168,0
6251270,N56-1001,0
1111159,K207-292R,0
1111159,K207-935-2,0
1111159,K223-972,0
1111159,K274-181,0
1111159,K278-1092R,0
1111159,24781-003,0
1111159,D84-1000-3061620,0
1111159,90-0013,0
1111159,R42-1084,0
1111159,R56-1025R,0
1111159,R92-1002,0
